Surface Area,Pore Volume,Pressure,Temperature,METAL,SMILE_Organic_linker_1,Numéro_atomique,Masse_molaire__g_mol_,Point_de_fusion__°C_,Point_d'ébullition__°C_,Électronegativité__Pauling_,Affinité_électronique__eV_,Densité__g_cm³_,Rayon_atomique__pm_,Conductivité_thermique__W_m·K_,Conductivité_électrique__MS_m_,Potentiel_d'ionisation__eV_,Volume_molaire__cm³_mol_,Calor_spécifique__J_g·K_,Dureté__Mohs_,Résistivité_électrique__µ?·cm_,1s,2s,2p,3s,3p,3d,4s,4p,4d,4f,5s,5p,CO2 Uptake,,
1270.00,0.71,0.15,298.00,Cu,OC(=O)C1=CC(=CC(=C1)C(O)=O)C(O)=O,29.00,63.55,1085.00,2562.00,1.90,1.24,8.92,127.00,398.00,59.60,7.73,7.10,0.39,3.00,1.68,2.00,2.00,6.00,2.00,6.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,0.86,,
1270.00,0.71,1.00,298.00,Cu,OC(=O)C1=CC(=CC(=C1)C(O)=O)C(O)=O,29.00,63.55,1085.00,2562.00,1.90,1.24,8.92,127.00,398.00,59.60,7.73,7.10,0.39,3.00,1.68,2.00,2.00,6.00,2.00,6.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,5.27,,
1270.00,0.71,1.00,313.00,Cu,OC(=O)C1=CC(=CC(=C1)C(O)=O)C(O)=O,29.00,63.55,1085.00,2562.00,1.90,1.24,8.92,127.00,398.00,59.60,7.73,7.10,0.39,3.00,1.68,2.00,2.00,6.00,2.00,6.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,2.91,,
2833.00,1.04,35.00,298.00,Zn,C(=O)(C1=CC=C(C=C1)C(=O)O),30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,21.70,,
1568.00,1.07,35.00,298.00,Zn,C(=O)(C1=CC(=CC=C1C(=O)O)N)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,18.70,,
1568.00,1.07,1.00,298.00,Zn,C(=O)(C1=CC(=CC=C1C(=O)O)N)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,1.11,,
1049.00,0.36,20.00,304.00,V,C(=O)(C1=CC=C(C=C1)C(=O)O)C2=CC=CC=C2,23.00,50.94,1910.00,3407.00,1.63,0.53,6.11,134.00,31.00,5.00,6.75,8.30,0.49,6.70,197.00,2.00,2.00,6.00,2.00,6.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,11.50,,
1419.00,0.50,25.00,304.00,Cr,C(=O)(C1=CC=C(C=C1)C(=O)O)C2=CC=CC=C2,24.00,52.00,1907.00,2671.00,1.66,0.67,7.19,128.00,93.90,7.90,6.77,7.20,0.45,8.50,12.90,2.00,2.00,6.00,2.00,6.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,10.00,,
1900.00,1.10,50.00,304.00,Cr,C(=O)(C1=CC=C(C=C1)C(=O)O)C2=CC=C(C=C2)C(=O)O,24.00,52.00,1907.00,2671.00,1.66,0.67,7.19,128.00,93.90,7.90,6.77,7.20,0.45,8.50,12.90,2.00,2.00,6.00,2.00,6.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,18.00,,
1900.00,1.10,1.00,313.00,Fe,C(=O)(C1=CC=C(C=C1)C(=O)O)C2=CC=C(C=C2)C(=O)O,26.00,55.85,1538.00,2862.00,1.83,0.15,7.87,126.00,80.40,10.10,7.90,7.10,0.45,4.00,10.00,2.00,2.00,6.00,2.00,6.00,6.00,2.00,0.00,0.00,0.00,0.00,0.00,1.50,,
2988.00,1.85,50.00,304.00,Cr,C(=O)(C1=CC=C(C=C1)C(=O)O)C2=CC=CC=C2,24.00,52.00,1907.00,2671.00,1.66,0.67,7.19,128.00,93.90,7.90,6.77,7.20,0.45,8.50,12.90,2.00,2.00,6.00,2.00,6.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,40.00,,
2988.00,1.85,1.00,298.00,Cr,C(=O)(C1=CC=C(C=C1)C(=O)O)C2=CC=CC=C2,24.00,52.00,1907.00,2671.00,1.66,0.67,7.19,128.00,93.90,7.90,6.77,7.20,0.45,8.50,12.90,2.00,2.00,6.00,2.00,6.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00,2.16,,
1495.00,0.61,1.00,298.00,Mg,C(=O)(C1=CC(=CC=C1O)O)C2=CC=C(C=C2)C(=O)O,12.00,24.31,650.00,1091.00,1.31,0.00,1.74,150.00,156.00,22.90,7.65,13.97,1.02,2.50,43.90,2.00,2.00,6.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,,
1174.00,0.65,35.00,298.00,Mg,C(=O)(C1=CC(=CC=C1O)O)C2=CC=C(C=C2)C(=O)O,12.00,24.31,650.00,1091.00,1.31,0.00,1.74,150.00,156.00,22.90,7.65,13.97,1.02,2.50,43.90,2.00,2.00,6.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.40,,
1174.00,0.65,1.00,298.00,Mg,C(=O)(C1=CC(=CC=C1O)O)C2=CC=C(C=C2)C(=O)O,12.00,24.31,650.00,1091.00,1.31,0.00,1.74,150.00,156.00,22.90,7.65,13.97,1.02,2.50,43.90,2.00,2.00,6.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.60,,
1174.00,0.65,0.15,298.00,"Mg
",C(=O)(C1=CC(=CC=C1O)O)C2=CC=C(C=C2)C(=O)O,12.00,24.31,650.00,1091.00,1.31,0.00,1.74,150.00,156.00,22.90,7.65,13.97,1.02,2.50,43.90,2.00,2.00,6.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.14,,
